ID,Sex,Cohort,Treatcode,Treatment,Cap_Year,Date,Recap,MOC,Area,Burrow_no,Old or new?,Wt (g),MCL_mm,Stage,Dead,Comments
422,I,,Non,natural,2013,10-Jul-13,Yes,trap,C,C99,,2140,230,S,,Replaced transmitter new is 175797 freq 165. 850. New iButton (old won't dl) 7c0000002E76EE21. Blood and nasal flush taken for mycoplasma. Fecal floatfor intestinal parasites.
424,I,,Non,natural,2006,25-May-06,N,trap,C,C31,new,180,98,J,,"PIT injected subcutaneously near right hind leg; had trouble gluing wound closed; old indentation on 3rd right costal, plastron still flexible"
426,I,,Non,natural,2006,26-May-06,N,trap,G,G9,new,291,118,J,,Discoloration on 2nd vertebrals and 2nd right costal
426,I,,Non,natural,2011,17-May-11,Y,trap,G,G9,old,1334,199,S,,
426,I,,Non,natural,2013,9-Jul-13,Yes,trap,E,E19,,1447,223,S,,"Plastron worn first scute. Fecal float for intestinal parasites—hookworms average 1 per 10x field, pinworms ~10 scattered over whole slide."
427,I,,Non,natural,2007,6-Jun-07,N,hand,B,NEAR B1,,404,132,S,,CAPTURED ACROSS FROM DUMP AND FROM BURROW B1 (OPPOSITE SIDE OF ROAD); AGE ESTIMATED BY TDT; MILD NASAL DISCHARGE R NARE
427,I,,Non,natural,2008,22-Jul-08,?,trap,C,C80,,630,164,S,,Healthy!; 
428,I,,Non,natural,2007,6-Jun-07,,trap,E,E14,,401,133,S,,"VERY FLAKY SKIN, OTHERWISE NORMAL"
428,I,,Non,natural,2007,5-Oct-07,Y,trap,,NR,,498,134,S,,HOLLIS ANN STEWART TRAPPED AT BURROW N 31DEG 40.929' W 81DEG 8.327; UNMARKED BURROW - NO ID ASSIGNED
428,I,,Non,natural,2008,30-Jul-08, ,trap,E,E40,,534,154,S,,Sap-like stuff on carapace.
429,I,,Non,natural,2007,8-Jun-07,,trap,E,E17,,256,114,J,,CARAPACE AND PLASTRON SOFT - NOT SURE IF THIS IS NORMAL OR TYPICAL OF AGE
429,I,,Non,natural,2008,18-Jun-08,YES,trap,E,E17,,328,122,J,,"Annuli measured for growth rate.  Appeared healthy.   PCV=26%, TS=2.4."
429,I,,Non,natural,2010,12-Sep-10,YES,trap,E,E19,,837,181,S,,freshened marks; TDT DOUBLE-CHECKED CL & TL
429,I,,Non,natural,2011,11-Jun-11,Yes,trap,E,E19,,897,187,S,,Broken nail (4th from front) on left front foot.
430,I,,Non,natural,2007,9-Jun-07,N,trap,C,UNMARKED C,,313,124,J,,
430,I,,Non,natural,2008,11-Jun-08,YES,trap,E,E27,,420,137,S,,"Annuli measured for growth rate.  Appeared healthy.  PCV=26%, TS=2.2; IF DATA ARE CORRECT, SIGNIFICANT MOVE"
430,I,,Non,natural,2010,30-Jul-10,yes,trap,E,E20,NEW,860,176,S,,"integument--missing scale on front right leg; missing 2nd claw (2nd most medial) on back left leg. Carapace-- mild keratin wear on marginal and costal scutes on right side. Plastron--mild keatin wear; NO PIT TAG READING AT CAPTURE, PIT INJECTED TODAY; AGE ESTIMATED AT ~8 BY SUMMER INTERN (JORDAN)"
430,I,,Non,natural,2012,18-Jun-12,yes,trap,E,E20,,1390,209,S,,"Transmitter attached: frequency 165.470, transmitter # 175792, iButton attached 21 June 2012. Slight discoloration on some nails, rear left leg broken 2nd nail. Carapace and plastron has some keratin discolortion and flaking (some white)."
430,I,,Non,natural,2013,24-May-13,yes,trap,E,E20,,1420,220,S,,New transmitter 175791 freq 165.385. Replaced iButton 460000002DFF1521. Carapace has discoloration and flaky on marginals and some costal scutes. Released June 8.
431,I,,Non,natural,2007,5-Jul-07,N,trap,G,G10,,423,141,S,,AGE ESTIMATED BY BRADLEY WAFFA AND TERRY NORTON; 
431,I,,Non,natural,2011,19-May-11,Yes,trap,G,G71,,1006,192,S,,
431,I,,Non,natural,2013,17-Jul-13,Yes,trap,G,G71,,2040,236,A,,"nail damage on both front feet and left hind foot. Notches touched up. Fecal float for intestinal parasites—pinworms (avg 4-5 per 10x field), hookworms (avg 2 per x field). Blod and nasal flush for mycoplasma. Probably a male slightly concave plastron. "
432,I,,Non,natural,2007,17-Jul-07,?,hand,,?,,204,106,J,,CAPTURE BURROW NOT LISTED - NOT EVEN SECTION OF TORTOISE AREA; 
432,I,,Non,natural,2010,28-Jul-10,Yes,trap,G,G64,NEW,600,145,S,,"integument--flaking skin on dorsal aspect of head. Carapace--abnormal shape to costal scutes on left side; 6 costal scutes on left side  (only 4 on right). Plastron--mild keratin wear, small pits on dorsal and ventral aspect of gular scute; NO PIT TAG READING AT CAPTURE, PIT INJECTED TODAY; AGE ESTIMATED BY SUMMER INTERN (JORDAN)"
432,I,,Non,natural,2013,9-Jul-13,Yes,trap,G,G42,,1341,205,S,,"Missing scales on both front limbs and top of head. Some gouges on plastron. Fecal float for intestinal parasites—pinworms (avg 5 per 10x field), a few hookworms."
434,I,,Non,natural,2007,23-Jul-07,N,trap,G,G19,,238,110,J,,AGE ESTIMATED BY BRADLEY WAFFA AND TERRY NORTON; SCALES ON DORSAL SIDE OF HEAD DISCOLORED - SCARRING?
434,I,,Non,natural,2008,10-Jun-08,YES,trap,G,G28,,292,121,J,,"Annuli measured for growth rate.  Appears healthy.  PCV=25%, TS=2.5"
434,I,,Non,natural,2009,30-Sep-09,YES,trap,G,G19,,682,158,S,,"WPT 56 IN TRACEY'S GPS - WGS 84, NAD83, ZONE 17R: 3504532, 0486596; REFILED NOTCHES"
434,I,,Non,natural,2010,30-Jul-10,yes,trap,G,G19,NEW,780,165,S,,"integument--flaky skin in pectoral region and head; mild scale war on front left leg.carapace--mild keratin wear. Plastron-- mild keratin wear. Cloaca--feces present; NO PIT TAG READING AT CAPTURE, PIT INJECTED TODAY; AGE ESTIMATED BY SUMMER INTERN (JORDAN)"
435,I,,Non,natural,2007,26-Jul-07,,trap,G,G12,,1380,211,S,,
435,I,,Non,natural,2009,1-Oct-09,YES,bucket,G,G46, ,2102,238,A,,FOREARMS SEEM THIN; SUBADULT; NO PIT TAG
436,I,,Non,natural,2007,27-Jul-07,,trap,E,E,,197,108,J,,N: 31DEG 40.823'; E: 81DEG 08.334'; AGE ESTIMATED BY BRADLEY WAFFA AND TERRY NORTON; 
436,I,,Non,natural,2010,12-Sep-10,yes,trap,E,E65,,745,170,S,,carapace--discoloration on 4th and 5th vertebral. Nares and integument--skin in inguinal region and around nostrils seems pink. Musculoskeletal--perhaps a little thin. Freshened marks; WILD-HATCHED
436,I,,Non,natural,2012,17-Jun-12,yes,trap,E,E65,,1173,200,S,,"Transmitter attached: frequency 165.386, transmitter # 175791, iButton attached 21 June 2012. With transmitter is 1.164 kg. discoloration on nails, carapace and plastron have mild keratin flaking and discoloration. Removed thorn from neck."
436,I,,Non,natural,2012,22-Sep-12,yes,trap,E,E65,,1408,,S,,"Cattracker # 6 (start logging 1 Oct 2012). iButton downloaded and reprogrammed (start logging 15 Oct 2012, every 120 min). Released on 30 Sept 2012 @16:30."
436,I,,Non,natural,2013,april 8 2013,yes,trap,E,E65,,1472,210,S,,Discoloration on 4th vertebral and 4th right costal. Flaky discolored areas of plastron. Released April 10. Removed GPS unit. Chnaged transmitter to 174316 freq 165.406 (best at .405). Downloaded iButton (failed) iButton rplaced with 990000002E07F21
510,I,2006,headstart,headstart,2007,23-Mar-07,YES,release,E,,,69,64,H,,"2006 HATCHLING REARED IN LAB, RELEASED 2007 IN E AREA; CLUTCH 3; clutch ID not confirmed; carapace marked 3-2 but is confusion about clutch; SHOULD BE FROM CLUTCH 3 OR 4; CONFIRM WITH GENETICS"
511,I,2006,headstart,headstart,2007,23-Mar-07,YES,release,E,,,117,79,J,,"2006 HATCHLING REARED IN LAB, RELEASED 2007 IN E AREA; CLUTCH 3;  clutch ID not confirmed; carapace marked 3-3 but is confusion about clutch; may from same clutch as 520; SHOULD BE FROM CLUTCH 3 OR 4; CONFIRM WITH GENETICS"
512,I,2006,headstart,headstart,2007,23-Mar-07,YES,release,E,,,103,76,J,,"2006 HATCHLING REARED IN LAB, RELEASED 2007 IN E AREA; CLUTCH 3;  clutch ID not confirmed; carapace marked 3-4 but is confusion about clutch; SHOULD BE FROM CLUTCH 3 OR 4; CONFIRM WITH GENETICS"
520,I,2006,headstart,headstart,2007,23-Mar-07,YES,release,E,,,61,62,H,,"2006 HATCHLING REARED IN LAB, RELEASED 2007 IN E AREA; CLUTCH 3; clutch ID not confirmed; carapace marked 3-1 but is confusion about clutch; may from same clutch as 520; SHOULD BE FROM CLUTCH 3 OR 4; CONFIRM WITH GENETICS"
521,I,2006,headstart,headstart,2007,23-Mar-07,YES,release,E,,,98,74,J,,"2006 HATCHLING REARED IN LAB, RELEASED 2007 IN E AREA; CLUTCH 3;  clutch ID not confirmed; carapace marked 3-5 but is confusion about clutch; SHOULD BE FROM CLUTCH 3 OR 4; CONFIRM WITH GENETICS"
522,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,40,53,H,,"2007 Hatchling, incubated and released.  From burrow A96, clutch ID 2-2."
522,I,2007,Non,direct_release,2010,29-Jun-10,yes,hand,,,,160,91,J,,CAPTURED ON NORTH BEACH ROAD
526,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,38,52,H,,"2007 Hatchling, incubated and released.  From burrow A88, clutch ID 6-4."
527,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,40,52,H,,"2007 Hatchling, incubated and released.  From female 129, clutch ID 16-3."
527,I,2007,Non,direct_release,2012,21-May-12,yes,trap,C,C95,,547,151,S,,"Transmitter attached: frequency 165.041, transmitter # 174311, iButton attached 22 May 2012 (470000002C493021).Right side 3rd vertebral and costal scutes have old scare."
527,I,2007,Non,direct_release,2012,22-Sep-12,yes,trap,C,C95,,723,,S,,"New transmitter #177837, new freq. 166.743. iButton downloaded and reprogrammed (start logging 15 Oct 2012, every 120 min). Released 1 Oct 2012 @ 16:00."
527,I,2007,Non,direct_release,2013,1-Apr-13,yes,trap,C,C95,,718,165,S,,Replaced iButton F10000002E32D721
528,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,34,50,H,,"2007 Hatchling, incubated and released.  From female 129, clutch ID 16-4."
529,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,34,50,H,,"2007 Hatchling, incubated and released.  Female from Ft Stewart, clutch ID 19-4."
530,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,32,49,H,,"2007 Hatchling, incubated and released.  Female from Ft Stewart, clutch ID 19-3."
531,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,40,53,H,,"2007 Hatchling, incubated and released.  From A96, clutch ID 2-1."
532,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,36,52,H,,"2007 Hatchling, incubated and released.  From female 159, clutch ID 4-2."
533,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,32,51,H,,"2007 Hatchling, incubated and released.  From burrow A102, clutch ID 12-4."
536,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,38,53,H,,"2007 Hatchling, incubated and released.  From female 159, clutch ID 4-1."
537,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,36,52,H,,"2007 Hatchling, incubated and released.  From burrow A102, clutch ID 12-3."
538,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,38,50,H,,"2007 Hatchling, incubated and released.  From burrow A88, clutch ID 6-6."
539,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,34,50,H,,"2007 Hatchling, incubated and released.  Female from Ft Stewart, clutch ID 19-2."
540,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,36,52,H,,"2007 Hatchling, incubated and released.  From burrow A102, clutch ID 12-6."
541,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,36,50,H,,"2007 Hatchling, incubated and released.  From burrow A102, clutch ID 12-5."
542,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,30,47,H,,"2007 Hatchling, incubated and released.  Female from Ft Stewart, clutch ID 19-5."
543,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,38,51,H,,"2007 Hatchling, incubated and released.  From burrow A88, clutch ID 6-5."
543,I,2007,Non,direct_release,2008,30-Jul-08,YES,trap,A,Near A75 , ,44,61,H,,"seems healthy, annuli measured."
546,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,34,50,H,,"2007 Hatchling, incubated and released. From burrow A33, clutch ID 13-3."
547,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,34,49,H,,"2007 Hatchling, incubated and released.  From burrow A88, clutch ID 6-3."
548,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,30,49,H,,"2007 Hatchling, incubated and released.  From burrow A33, clutch ID 13-2."
549,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,30,47,H,,"2007 Hatchling, incubated and released.  From burrow C?, clutch ID 10-2."
550,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,30,50,H,,"2007 Hatchling, incubated and released.  Female from Ft Stewart, clutch ID 19-1; EXTRA SMALL SCUTES ON BOTH SIDES OF ANAL SCUTE"
551,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,22,43,H,,"2007 Hatchling, incubated and released.  From burrow A68, clutch ID 14-2."
552,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,38,53,H,,"2007 Hatchling, incubated and released.  From burrow A88, clutch ID 6-7."
553,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,30,48,H,,"2007 Hatchling, incubated and released.  From burrow C?, clutch ID 10-4."
556,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,38,50,H,,"2007 Hatchling, incubated and released.  From female 129, clutch ID 16-2."
557,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,34,49,H,,"2007 Hatchling, incubated and released.  From Lefty, clutch ID 18-1; ANTERIOR CARAPACE SLIGHTLY MISHAPEN"
558,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,24,45,H,,"2007 Hatchling, incubated and released.  From burrow C?, clutch ID 10-5."
559,I,2007,Non,direct_release,2007,1-Sep-07,NO,release,,,,34,51,H,,"2007 Hatchling, incubated and released.  From burrow A33, clutch ID 13-1."
559,I,2007,Non,direct_release,2010,14-Sep-10,yes,trap,A,A130,,408,130,S,,based on paint on carapace from clutch ID 13-1 or 18-1. freshened notches.
700,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,33,50,H,,"2007 Hatchling, incubated and released.  From female 414, clutch ID 15-5."
701,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,44,55,H,,"2007 Hatchling, incubated and released.  From burrow A122, clutch ID 3-5."
701,I,2007,Non,direct_release,2012,23-May-12,yes,trap,C,C97,,651,157,S,,"Right forearm has some discoloration on scales and nails. A lot of keratin wear on plastron, possibly fungal. Photos labeled correctly,b ut tortoise labeledmistakenly  in photo as 801. "
702,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,45,55,H,,"2007 Hatchling, incubated and released.  From burrow A122, clutch ID 3-5.  10 MARGINALS L & R, 100's MARKED FROM REAR"
702,I,2007,Non,direct_release,2008,11-Jul-08,YES,shell,A,near A99,NA,0,,D,,FOUND DEAD NEAR RELEASE SITE (NEAR A99); MAKE HARDCOPY DATA SHEET
703,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,45,57,H,,"2007 Hatchling, incubated and released.  From burrow A81, clutch ID 8-10;"
706,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,43,56,H,,"2007 Hatchling, incubated and released.  From burrow A97, clutch ID 9-3."
707,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,20,43,H,,"2007 Hatchling, incubated and released.  From female 168, clutch ID 17-2."
708,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,35,51,H,,"2007 Hatchling, incubated and released.  From burrow A122, clutch ID 3-9; HAS 10 MARG L & R"
709,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,46,58,H,,"2007 Hatchling, incubated and released.  From burrow A81, clutch ID 8-4."
710,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,42,55,H,,"2007 Hatchling, incubated and released.  From burrow A122, clutch ID 3-12."
711,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,33,50,H,,"2007 Hatchling, incubated and released.  From female 414, clutch ID 15-6."
712,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,47,57,H,,"2007 Hatchling, incubated and released.  From burrow A81, clutch ID 8-1."
713,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,44,56,H,,"2007 Hatchling, incubated and released.  From burrow A81, clutch ID 8-5."
713,I,2007,Non,direct_release,2008,31-Jul-08,YES,hand,A,A75/J-7,,72,73,J,,seems healthy!
716,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,40,54,H,,"2007 Hatchling, incubated and released.  From burrow A81, clutch ID 8-3.  "
716,I,2007,Non,direct_release,2008,11-Jul-08,YES,shell,A,A99,,0,0,D,,FOUND DEAD NEAR RELEASE SITE (NEAR A99); MAKE HARDCOPY DATA SHEET 
717,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,33,51,H,,"2007 Hatchling, incubated and released.  From female 414, clutch ID 15-1."
718,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,48,58,H,,"2007 Hatchling, incubated and released.  From burrow A97, clutch ID 9-5; 12 MARG L & R; 2ND AND 3RD VERTEBRALS ARE SPLIT"
718,I,2007,Non,direct_release,2009,15-Jul-09,YES,trap,C,C-J13,,163,99,J,,"BURROW IS NEAR C74; 2007 HATCHLING FROM BURROW A97; SPINES FROM CACTUS IN UPPER PART OF LEFT FRONT LEG - REMOVED; 2ND & 3RD VERTEBRALS COMPLETELY SPLIT DIAGONALLY; EXTRA LEFT COSTAL; XTRA MARGINAL RIGHT SIDE; ID COULD BE MISTAKEN FOR 719 IF COUNT REAR RIGHT MARGINALS FROM FRONT; FORTUNATELY, 718 HAS SPLIT VERTEBRALS AS ADDITIONAL DISTINGUISHING FEATURE"
718,I,2007,Non,direct_release,2012,22-May-12,Yes,trap,C,C96,,594,154,S,,"Carapace--7 vertebral scutes, on Left side 5 costal scutes, 12 marginals on both sides. Plastron--has irregularities where umbilical scarring. Mistakenly labeled on tortoise 818 for photo, but photo is labeled correctly. "
719,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,41,53,H,,"2007 Hatchling, incubated and released.  From burrow A122, clutch ID 3-10."
720,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,40,55,H,,"2007 Hatchling, incubated and released.  From burrow A122, clutch ID 3-11."
720,I,2007,Non,direct_release,2010,10-Sep-10,yes,trap,C,C93,,450,137,S,,#500 scute reduced in size.
720,I,2007,Non,direct_release,2012,23-May-12,yes,trap,C,C94,,941,179,S,,"Transmitter attached: frequency 165.629, transmitter # 174318, iButton attached 14 June 2012. Mistakenly 820 on tortoise for photo but photo is labeled correctly. Caught at C94 but probably from C93. Another tortoise was seen at burrow C94 past capture and upon release 720 would not enter C94 but instead went to C93 and began digging."
720,I,2007,Non,direct_release,2012,22-Sep-12,yes,trap,C,C93,,1220,,S,,"Replace transmitter old # 174318, new # 177831 (freq 166.038).Cattracker # 7 added  (start recording Oct 1 2012). iButton added and reprogrammed (start oct 15 2012, every 120min) because previous was lost, new iButton # AA0000002E183621. Released 30 Sept 2012 @16:30."
720,I,2007,Non,direct_release,2013,26-May-13,yes,trap,C,C93,,1300,205,S,,"New transmitter 175794 freq 165.590. iButton AA0000002E183621 (old, reset). Several nails have discoloration."
721,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,39,55,H,,"2007 Hatchling, incubated and released.  From burrow A81, clutch ID 8-2."
722,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,37,53,H,,"2007 Hatchling, incubated and released.  From female 129, clutch ID 16-5."
723,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,37,50,H,,"2007 Hatchling, incubated and released.  From female 215, clutch ID 11-2."
723,I,2007,Non,direct_release,2008,1-Aug-08,YES,hand,A,A99  ,,72,73,J,,Healthy; DATA SHEET ALSO LISTS J1 & J3 LISTED UNDER BURROW NUMBER
726,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,30,47,H,,"2007 Hatchling, incubated and released.  From female 215, clutch ID 11-3."
727,I,2007,Non,direct_release,2007,3-Oct-07,NO,release,,,,27,46,H,,"2007 Hatchling, incubated and released.  From Mike Kennedy, clutch ID 1-4."
730,I,,Non,natural,2008,5-Jun-08,NO,trap,G,G24,,268,119,J,,"Annuli measured for growth rate.  Appeared healthy.  PCV=21%, TS=1.2; DON'T USE AGE ESTIMATES - BOTH AGES OF 3 & 6 LISTED ON DATA SHEET "
731,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,39,54,H,,HATCHED IN LAB; CLUTCH ID 4-1;
731,I,2009,Non,direct_release,2013,29-Jun-13,yes,trap,D,D34,,182,127,J,,Missing scales on front legs. Notches touched up. A fecal float was performed to look for intestinal parasites—pinworms found. Blood and nasal flush for mycoplasma.
732,I,,Non,natural,2008,10-Jun-08,NO,trap,G,G38,,306,126,J,,Annuli measured for growth rate;   Mistakenly given same ID as another tortoise (732).  THIS ANIMAL RETAINS 732 - OTHER ANIMAL REASSIGNED ID OF 772;  DO NOT USE AGE ESTIMATES; LISTS BOTH AGES 3 & 6 ON DATA SHEET
732,I,,Non,natural,2009,30-Sep-09,YES,trap,G,G30,,707,163,S,,"WPT 65 IN TRACEY'S GPS - WGS84, NAD83, ZONE 17R: 3504499, 0486562; WAS ANOTHER JUV (FROM SECTION E) THAT HAD SAME ID BUT WAS REMARKED TO BECOME 772; THIS JUV (FROM G) RETAINS ID732; MAKE SURE ALL RECORDS FOR INDIV 772 HAVE SAME ID ASSOCIATED WITH IT"
732,I,,Non,natural,2011,19-May-11,yes,trap,G,G30,,1016,191,S,,
733,I,,Non,natural,2009,7-Jul-09,,trap,D,D-J9,,1098,190,S,,"BURROW NEAR D20; EYES SLIGHTLY SUNKEN; 8TH R MARGINAL HAS CHIPPING; DATA SHEET MAY SAY ""733B"" BECAUSE ANOTHER TORTOISE FROM SECTION G HAD ID 733 BUT IT WAS ASSIGNED NEW ID OF 773; THIS TORTOISE RETAINS ORGINAL ID OF 733; "
734,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,36,51,H,,HATCHED IN LAB; CLUTCH ID 4-2; #1 AND #3 SCUTE MARKED
734,I,2009,Non,direct_release,2010,9-Sep-10,yes,trap,D,D26,,66,69,J,,carapace--paint on carapace indicates had clutch ID=4-2. Freshened marks; IN 2ND YEAR
