ID,Sex,Cohort,Treatcode,Treatment,Cap_Year,Date,Recap,MOC,Area,Burrow_no,Old or new?,Wt (g),MCL_mm,Stage,Dead,Comments
734,I,2009,Non,direct_release,2011,15-Jun-11,Yes,trap,D,D32,,82,77,J,,
736,I,2005,headstart,headstart,2006,13-Jun-06,RELEASE,release,,N/A,new,88,76,J,,FROM GLYNN MIDDLE SCHOOL; HATCHED FALL 2005; RELEASED WITH TRANS #112556; FREQ 149.467; TRANSPONDER IN LEFT INGUINAL; ORIG ID WAS 6; REASSIGNED ID OF 736 IN OCT 2007 (NOT SURE WHY) 
736,I,2005,headstart,headstart,2007,6-Jun-07,YES,trap,C,NEW 13C,,107,83,J,,WT IS WITH RADIO; TRASMITTER REMOVED WITH DRIMMEL AND PULLED OFF;  ORIG ID WAS 6; REASSIGNED ID OF 736 IN OCT 2007 (NOT SURE WHY) 
736,I,2005,headstart,headstart,2007,8-Oct-07,Y (BUT NEW ID),trap,E,E17,,160,83,J,,WAS RELEASED IN 2006 AS #6 - WAS A 2005 YOY HEADSTARTED BY MIDDLE SCHOOL; NOT SURE WHY WAS ASSIGNED A NEW ID; AGED BY HOLLIS AND TERRY; PINK PAINT ON CARAPACE
736,I,2005,headstart,headstart,2008,16-Jun-08,YES,hand,E,E19,,208,106,J,,Annuli measured for growth rate.  Seemed very healthy; DO NOT USE AGE INFO - MORE THAN ONE ESTIMATE; HATCH YEAR RECORDED
736,I,2005,headstart,headstart,2010,8-Sep-10,yes,trap,E,E53,,629,159,S,,Carapace--notched scutes; pink/pale purple paint on center of 5th vertebral.
737,I,,Non,natural,2011,14-Jun-11,yes,trap,G,G41,,803,174,S,,Also in data as 737a. 
737,I,,Non,natural,2013,25-Jun-13,yes,trap,G,G68,,1762,223,S,,"Male, penis viewed during exam. Fecal float for intestinal parasites—pinworms and hookworms. Blood and nasal flush performed for mycoplasma"
739,I,,Non,natural,2008,14-Jul-08,,trap,C,C63,,496,143,S,,carapace--extra vertebral (6 total)
740,I,,Non,natural,2008,14-Jul-08,NEW,hand,A,Near A99,,40,57,H,,seems healthy and fat; NOT NOTCHED WHEN CAUGHT
741,I,,Non,natural,2008,15-Jul-08,,trap,D,D20,,622,156,S,,healthy
741,I,,Non,natural,2009,3-Jul-09,yes,trap,D,D20,,896,180,S,,SKIN FLAKY ON TOP OF HEAD AND VENTRAL NECK; CARAPACE HAS RAISED AREAS (HARDENED DIRT? BUT DIFFICULT TO SCRAPE OFF) ALONG COSTAL VERTEBRAL SUTURE BILATERALLY; PLASTRON WEARING THROUGHOUT. SUPERFICIAL PITTING ON LEFT 4TH SCUTE.
741,I,,Non,natural,2010,14-Sep-10,yes,trap,D,D25,NEW,1345,212,S,,AGE ESTIMATED BY TDT; AGE 8 = IN 8TH YR
741,I,,Non,natural,2013,8-Jul-13,YES,hand,E,E 45,,2560,253,A,,"Nail damage left front leg. Blood and nasal flush for mycoplasma. Fecal float for intestinal parasites—hookworms (avg 1 per 10x field), a couple pinworms."
742,I,,Non,natural,2008,15-Jul-08,,bucket,C,C46,,616,151,S,,healthy; WAS CAUGHT IN BUCKET TRAP THAT WAS MUCH LARGER THAN THE TORTOISE
742,I, ,Non,natural,2010,11-Sep-10,yes,trap,A,A131,,1446,203,S,,2003 YOY?
742,I,,Non,natural,2011,22-May-11,YES,hand,A,A131,,1489,205,S,,Integument on neck appears worn and pinkish seems to be thickened on the right side.
742,I,,Non,natural,2012,24-Jul-12,Yes,bucket,A,A131,,2100,239,A,,Also took photos of foot and integument. Skin has raw pink spots left and right rear legs and hardened scales missing from foot. Inner nail and medial nail broken and worn (left and right) worse on left than right. Sap on carapace and freshened notches.
743,I,,Non,natural,2008,16-Jul-08,,hand,C,near C72,,58,64,H,,healthy; MEASURED ANNULI
745,I,,Non,natural,2008,30-Jul-08,,trap,D,D12,,316,127,J,,sap like material on carapace. Seems healthy.
745,I,,Non,natural,2011,21-Jun-11,yes,trap,D,D13,,1100,193,S,,
746,I,,Non,natural,2008,30-Jul-08,,trap,D,D14,,132,92,J,,"vertebral has scar. Appears healthy; CHECK PHOTOS - DIAGRAM ON TURTLE SUGGESTS THAT #400 & #200 SCUTE MAY HAVE BEEN MARKED (MAKING IT 646) BUT ALSO WROTE 200 NEXT TO 300 SCUTE AS IF SAYING MARKED IT IN ""700"" SERIES "
746,I,,Non,natural,2009,26-Jun-09,,trap,D,D-J3,NEW,222,111,J,,SCAR ON 1ST VERTEBRAL
747,I,,Non,natural,2008,30-Jul-08,,hand,C,C-84,,64,69,J,,"Right and Left costals indented in middle. Right 5-7 marginals white (scarred?); BASED ON NOTATIONS NEAR BURROW #, LOOKS LIKE MAY HAVE BEEN CAPTURED AT JUVENILE BURROW NEAR C84 (RATHER THAN C84 ITSELF)"
748,I,,Non,natural,2008,30-Jul-08,,trap,A,A-69 (J-2),,454,139,S,,seems healthy.
749,I,,Non,natural,2008,30-Jul-08,,trap,A,A69 (J-1),,66,65,H,,
750,I,,Non,natural,2009,26-Jun-09,NO,hand,,,NEW,388,134,S,,FOUND ON STATE ROAD NORTH OF GREEN SEED POND; RELEASED WHERE? ANNULI WITH MULTIPLE INTERMITTENT FALSE ONES
750,I,,Non,natural,2009,30-Sep-09,YES,trap,G,G,OLD,484,142,S,,"WPT 52 IN TRACEY'S GPS - WGS 84, NAD83, ZONE 17R: 350547, 0486656; BONE SHOWING THROUGH ON REAR MOST MARGINAL AND SCUTE #500; PLASTRON FLAKY WITH SOME BONE SHOWING THROUGH; JUVENILE BURROW NEAR G56"
750,I,,Non,natural,2010,21-Jul-10,yes,trap,G,G63,old,560,144,S,,"INTEGUMENT -missing a scale on front left limb area is reddened, CARAPACE -mild keratin wear; flaking on caudal marginal scute, PLASTRON -mild keratin wear; lateral aspect of 2nd and 3rd left and right scutes are more grown out than the medial aspect"
750,I,,Non,natural,2011,20-May-11,YES,trap,G,G63,OLD,685,0,S,,"Carapace has a lot of keratin wear particularly on rear marginals. Plastron is greatly worn all over with areas of bone showing, possible superficial fungal infection a sample has been submitted for analysis. Integument of right front foot has a red bumb from a missing scale. Measurements not recorded, look at previous measurements for comparison."
751,I,,Non,natural,2009,29-Jun-09,,trap,D,D-J6,,247,107,J,,SCAR ON LEFT 3RD COSTAL SCUTE; MISSING 3/4 OF CENTER ANNULI.   PLASTRON HAS SUPERFICIAL PITTING ON RIGHT 3RD & 4TH ABDOMINALS
751,I,,Non,natural,2009,30-Sep-09,YES,trap,D,D, ,281,115,J,,"WPT 64 IN TRACEY'S GPS - WGS 84, NAD83, ZONE 17R: 3505572, 0486565; JUV BURROW NEAR D10; SCALES MISSING ON FRONT SIDE L FORELIMB"
756,I,,Non,natural,2009,29-Jun-09,,trap,D,D-J4,NEW,167,97,J,,PIT IN RIGHT INGUINAL AREA; LEFT NARE IS SLIGHTLY LARGER; MEDIAL ASPECTS OF ANNULI 0 ON 4TH ABDOMINAL SCUTES ARE INDENTED.
757,I,,Non,natural,2009,29-Jul-09,NO,trap,D,D-J7, ,50,62,H,,Healthy
758,I,,Non,natural,2009,29-Jun-09,,trap,D,D-J2,NEW,627,161,S,,"RED ULCERATION ON FRONT LEG AND SMALL AREA ON FRONT RIGHT LEG; 1ST RIGHT COSTAL CENTER ANNULI CHIPPED, 8TH LEFT MARGINAL CAUDAL CORNER IS CHIPPED, FLAKING ON CRANIAL MARGINAL SCUTES; PLASTRON IS PITTING IN THE CENTER OF 4TH ABDOMINALS BILATERAL FLAKINEESS ON LEFT 5TH ABDOMINAL."
759,I,,Non,natural,2009,2-Jul-09,,trap,C,C-J3,,55,62,H,,LEFT 4TH MARGINAL SCUTE INDENTED
760,I,,headstart,headstart,2009,28-Apr-09,RELEASE,release,E,,NEW,784,171,S,,"FROM GLYNN MIDDLE SCHOOL, QUARANTINED AT GSTC; MYCOPLASMA SEROLOGY NEGATIVE; RELEASED AT C42; AGE ESTIMATED BY T. NORTON"
760,I,,headstart,headstart,2009,3-Jul-09,YES,trap,C,C-J4,OLD,985,180,S,,NEAR BURROW C42;  WHITE SPOT ON CHIN; WTF - was this one held until it was older; 
760,M,,headstart,headstart,2010,14-Sep-10,yes,trap,C,C87,old,1514,208,A,,Slight concavity of plastron? Definitely male (showed penis).  Integument--white material on nails-possible fungal infection; flaky.
760,M,,headstart,headstart,2012,24-Jun-12,yes,trap,C,C100,old,2271,237,A,,"Transmitter attached: frequency 165.810, transmitter # 175796, iButton attached 28 June 2012. Weight with transmitter is 2.284kg. Showed penis (so definitely male). Difficult to age due to plastron flaking and wear. Flaking and discoloration of nails. "
760,M,,headstart,headstart,2012,26-Sep-12,yes,trap,C,C100,—,2573,,A,,add cattracker #1 (set to start on 1Oct 2012). iButton downloaded and reprogrammed (start 15 Oct 2012 @ 120min). Released 30 Sept 2012 @ 9:30.
760,M,,headstart,headstart,2013,23-May-13,yes,trap,C,C100,,2680,245,A,,"New transmitter 174311 freq 165.041. New iButton attached. Slight discoloration on carapace and flaky on rear marginals. Broken left rear outer most nail, slight bleeding so appears to be fresh. Looks to be forming concavity."
760,M,,headstart,headstart,2013,8-Jul-13,yes,trap,C,C109,,2680,252,A,,"Slight concavity. Slight brownish discharge in medial canthus of right eye. Nail tips broken on all four limbs. Plastron is worn. Fecal float performed for intestinal parasites—pinworms (average 2-3 per 10xfield), 6 hookworms (whole slide)."
761,I,,Non,natural,2009,8-Jul-09,,trap,C,C-J5,,158,91,J,,CARAPACE - INDENTED LINES ON 2ND & 3RD COSTALS BILATERALLY; FRONT LEFT LEG SMALL ABRASION ABOVE NAIL BED.
761,I,2007,Non,natural,2010,13-Sep-10,yes,trap,C,C88,,343,120,J,,"FIRST THOUGHT WAS 721 BUT IS ACTUALLY 761 - NEED TO RELABEL PHOTOS (BASED ON NOTES ON DATA SHEET SOUNDS LIKE TOOK FIRST SET OF PHOTOS & LABELED AS 721, BUT TOOK ANOTHER SET THAT RELABELED AS 761); ALSO TOOK PHOTOS OF ANNULI; "
761,I,2007,Non,natural,2012,11-May-12,yes,trap,C,C88,,522,142,S,,"Transmitter attached: frequency 165.306, transmitter # 174314, iButton attached 14 June 2012. Weight with transmitter is 0.541kg."
761,I,2007,Non,natural,2012,23-Sep-12,yes,trap,C,C88,,607,,S,,"new transmitter # 177839, freq 166.935. iButton downloaded and reprogrammed (start 15 Oct 2012, every 120 min). Released 30 Sept 2012 @16:30."
761,I,,Non,natural,2013,2-Apr-13,yes,trap,C,C88,,724,154,S,,New transmitter 177834 freq 166.460. Released 3 Apeil 3013.
762,I,,Non,natural,2009,11-Jul-09,,trap,C,C-J12,,213,102,J,,OVERALL LOOKS HEALTHY; PLASTRON DARKER THAN MOST; SMALL ABRASION ON L FRONT ELBOW PROBABLY FROM TRAP
762,M,,Non,natural,2012,3-Jul-12,yes,trap,C,C103,,1260,199,S,,"Transmitter attached: frequency 165.850, transmitter # 175797, iButton attached 5 July 2012. Left foreleg missing outermost nail (old injury), missing 3rd nail from fresh break (likely from trap). Identified as male when during exam penis was viewed. Age was determined by counting the growth rings, however previous records have this tortoise being 6 yrs instead of 8yrs."
762,M,,Non,natural,2012,22-Sep-12,yes ,trap,C,C103,,1538,,S,,"Cattracker #5, start logging 1 Oct 2012. iButton downloaded and reprogrammed (start logging 15 Oct 2012@120min). Rleased 30 Sept 2012 @16:30."
762,M,,Non,natural,2013,6-Apr-13,yes,trap,C,C103,,1180,218,A,,Penis viewed during exam. Some dry flaky skin on Right front leg and recently healed scales. Changed transmitter 174318 freq 165.629.
763,I,,Non,natural,2009,1-Oct-09,NO,trap,E,E, ,383,130,S,,"WPT 77 IN TRACEY'S GPS - WGS84, NAD83, ZONE 17R: 3505101, 0486829; CARAPACE STILL VERY YELLOW - ONLY DARK ALONG SEAMS OF CARAPACIAL SCUTES"
764,I,,Non,natural,2009,1-Oct-09,NO,trap,D,D12, ,588,152,S,,"ON PLASTRON & CARAPACE, SOME FLAKING AND BONE SHOWING THROUGH"
764,I,,Non,natural,2011,21-Jun-11,Yes,trap,D,D12,,881,181,S,,Carapace has keratin wear on rear of shell. Keratin wear on majority of the plastron.
765,I,,Non,natural,2009,1-Oct-09,NO,trap,G,G42, ,405,134,S,,SEVERAL SCALES MISSING ON RIGHT AND LEFT FORELIMBS AT JOINT
765,I,,Non,natural,2010,31-Jul-10,yes,trap,G,G42,NEW,480,143,S,,plastron--mild keratin wear; AGE ESTIMATED BY SUMMER INTERN (JORDAN)
765,I,,Non,natural,2013,25-Jun-13,yes,trap,G,G76,,,,S,,Measures were not made. Fecal float for intestinal paasitespinworms and hookworms. Bled for myscoplasma and nasal flush. 
766,I,2008,Non,natural,2009,2-Oct-09,NO,trap,E,E, ,90,81,J,,"WPT 73 IN TRACEY'S GPS - WGS84, NAD83, ZONE 17R:3505188, 0486822; DISCOLORATION ON RIGHT SIDE OF CARAPACE - SEEMS TO BE CONFINED TO PORTIONS OF SCUTES THAT ARE HATCHLING PLATES (NOT NEW GROWTH REGIONS); SHELL STILL SOFT; FILE MARK FOR #40 SCUTE VERY CLOSE TO ANTERIOR MARGIN; 2008 OFFSPRING?"
766,I,2008,Non,natural,2010,7-Sep-10,yes,trap,E,E49,,152,99,J,,"Integument--forearms-pale, discolored patches-almost like scales injured and re-healing. Carapace--discoloration and missing keratin on #2 and #3 scutes, 4th Right costal, 4th and 5th vertebral. Freshened marks; AGE 3 = IN 3RD YR; NOT A RELEASED HATCHLING - WILD RECRUIT; TDT DOUBLE-CHECKED CL & PL"
766,I,2008,Non,natural,2011,11-Jun-11,yes,trap,E,E49,,185,105,J,,Carapace has keratin wear mostly on rear marginals.
767,I,,Non,natural,2009,2-Oct-09,NO,trap,G,G, ,167,100,J,,"#40 SCUTE FILED NEAR ANTERIOR MARGIN; WPT 85 IN TRACEY'S GPS - WGS84, NAD83, ZONE 17R:3504540, 0486620"
767,I,,Non,natural,2013,26-Jun-13,Yes,trap,G,G77,,822,179,S,,Fecal float for intestinal parasites. Blood and nasal flush for mycoplasma. 
768,I,,Non,natural,2009,2-Oct-09,NO,trap,E,E35, ,545,149,S,,OUTER KERATIN / LAMINAE PEELING OR FLAKING AWAY IN MANY AREAS; NO PIT
768,I,,Non,natural,2010,26-Jul-10,Yes,trap,E,E42,NEW,640,158,S,,"5-moderate keratin wear; shell flaking on marginal and costal scutes; nuchal scute curves dorsally, 6-mild keratin wear; lateral aspect raised and worn smooth conpored to medial aspect; AGE ESTIMATED BY JORDAN (SUMMER INTERN)"
770,I,,Non,natural,2010,15-Jun-10,new,bucket,D,D17,new,1540,204,S,,"INTEGUMENT -flaky skin esp in pectoral region. Small pink/red areas in both pectoral and inguinal regions, red 1st (most medial) claw on both back legs. PLASTRON -mild keratin wear; notch in gular  scute; bubbling from mouth during exam"
771,I,,Non,natural,2010,9-Jul-10,new,trap,G,G33,,640,159,S,,"INTEGUMENT -mild abrasions on front limbs; some scales have red color, TYMPANUM -would not extend head."
771,I,,Non,natural,2011,23-May-11,YES,trap,G,G78,,748,172,S,,Integument has missing scales on left front leg.
772,I,2005,headstart,headstart,2006,13-Jun-06,RELEASE,release,,N/A,new,82,72,J,,"FROM GLYNN MIDDLE SCHOOL; HATCHED FALL 2005; RELEASED WITH TRANS (0.086KG); FREQ 149.569;TRANSMITTER #112560; TRANSPONDER PLACED IN LEFT INGUINAL; ASSIGNED 732 IN 2007 (NOT SURE WHY) BUT B/C WAS ID ALREADY USED, REASSIGNED ANOTHER ID (772) IN 2009"
772,I,2005,headstart,headstart,2007,7-Oct-07,Y (BUT NEW ID),trap,E,E,,168,84,J,,"WAS RELEASED IN 2006 AS #2 - WAS A 2005 YOY HEADSTARTED BY MIDDLE SCHOOL; NOT SURE WHY WAS ASSIGNED A NEW ID - GIVEN ID ""732"" IN 2007, BUT ""732"" ALREADY ID USED FOR ANOTHER TORTOISE; ASSIGNED ID OF ""772"" IN 2009; AGED BY HOLLIS AND TERRY; BURROW N 31DEG 40.896' W 81DEG 8.335'; GREEN PAINT ON CARAPACE; TDT THINKS MUST BE IN SECTION E (WILL HAVE TO PLOT TO CONFIRM) B/C ALL GLYNN M.S. ANIMALS WERE RELEASED IN E"
772,I,2005,headstart,headstart,2009,1-Oct-09,YES,trap,E,E, ,521,141,S,,"VERY STRONG, ACTIVE; WPT 81 IN TRACEY'S GPS - WGS84, NAD83, ZONE 17R: 3505141, 0486833; GREEN PAINT ON REAR VERTEBRAL; REFILED NOTCHES; THIS ANIMAL WAS ORIGINALLY GIVEN ID=2, THEN FOR SOME REASON REMARKED AS 732, BUT WAS ALREADY JUV (FROM SECTION G) MARKED 732; THIS JUV (SECTION E) REMARKED WITH NEW ID 772. NEED TO CHECK OLD BLOOD SAMPLES"
772,I,2005,headstart,headstart,2010,9-Sep-10,yes,trap,E,E44,,800,165,S,,"carapace--green paint still visible on center of 5th vertebral. Freshened marks; AGE 6 = IN 6TH YEAR; CHECK TO SEE IF PREVIOUSLY TRANSMITTERED; WAS ORIG #2, WAS ALSO PREV #732 - CLEAR UP ANY CONFUSION IN ID IN DATABASE & ALSO MAKE NOTE ON OLDER DATA SHEETS SHOWING PREVIOUS ID"
772,I,2005,headstart,headstart,2013,24-Jul-13,yes,trap,E,E44,,2100,234,A,,Nail damage on both front limbs. Plastron worn. Blood for bile acids. Blood and nasal flush for mycoplasma.
773,I,,Non,natural,2008,11-Jun-08,NO,trap,G,G40,,398,133,S,,"Annuli measured for growth rate.  PCV=23%, TS=2.0; ORIG MARKED AS 733 BUT ID MISTAKENLY USED AGAIN IN JUL 2009 FOR JUV IN SECTION D; THIS ANIMAL IN G REASSIGNED ID OF 773 WHEN RECAPTURED IN SEP 2009; "
773,I,,Non,natural,2009,30-Sep-09,YES,trap,G,G,,673,163,S,,"WPTS 60 & 83 IN TRACEY'S GPS - WGS84, NAD83, ZONE 17R: 3504478, 0486581; ORIG MARKED AS 733 BUT ID MISTAKENLY USED AGAIN IN JUL 2009 FOR JUV IN SECTION D; THIS ANIMAL IN G REASSIGNED ID OF 773 WHEN RECAPTURED IN SEP 2009; "
773,I,,Non,natural,2009,30-Sep-09,YES,trap,G,G,,673,163,S,,"WAS ANOTHER JUV WITH ID 733 (IN SECTION E) THIS ONE (SECTION G) GIVEN NEW ID 773, ID ON BLOOD SAMPLE NEEDS TO BE CHANGED; WPT82 ALSO WPT60; WPT82 IN TRACEY'S GPS; WGS84, NAD83, ZONE 17R; 3504478,0486581"
773,I,,Non,natural,2010,10-Jul-10,yes,trap,G,G67,,880,169,S,,INTEGUMENT -some flaking skin on dorsal aspect of head; AGE ESTIMATED BY SUMMER INTERN (JORDAN)
774,I,,Non,natural,2010,11-Jul-10,new,trap,G,G65,,700,152,S,,INTEGUMENT -flaking skin on dorsal aspect and right side of head
774,I,,Non,natural,2011,20-May-11,YES,trap,G,G65,,871,176,S,,
774,I,,Non,natural,2013,23-Jun-13,yes,trap,G,G66,,1700,223,S,,"Blood and nasal flush for mycoplasma test. Fecal float for intestinal parasites. Sap on carapace, touched up notches. "
775,I,,Non,natural,2010,21-Jul-10,new,trap,G,G66,,560,150,S,,"INTEGUMENT -scales missing on both front limbs, area is reddened; also missing scales on medial aspect of right hind limb are is reddened, CARAPACE moderate keratin wear; flaking on left costal and vertebral scutes, PLASTRON -mild keratin wear; AGE ESTIMATED BY SUMMER INTERN (JORDAN)"
775,I,,Non,natural,2011,15-May-11,old,trap,G,G70,,740,166,S,,
775,I,,Non,natural,2013,30-Jun-13,yes,trap,G,G70,,1471,218,S,,Missing scales on underside ofright front le. Carapace has discoloration of keratin on all scutes except caudal  vertebral and rear right side. Plastron has discoloration and flaking of keratin. Fecal float for intestinal parasites. Touched up notches. Blood and nasal flush for mycoplasma.
786,I,,Non,natural,2011,20-May-11,new,trap,G,G72,,378,131,S,,
787,I,,Non,natural,2011,8-Jun-11,new,trap,D,D29,,654,160,S,,Carapace and plastron show mild keratin wear on rear of carapace and spotting on plastron.
788,I,,Non,natural,2011,16-Jun-11,new,trap,D,D10,,912,179,S,,
789,I,,Non,natural,2011,19-Jun-11,new,hand,C,C,new,1940,228,S,,LAT 31.689379 LONG -81.143176. Found in road at Section C across from the unnamed road near Engineers Road.
791,I,,Non,natural,2012,10-May-12,new,trap,E,E68,,259,116,J,,"Transmitter attached: frequency 165.497, transmitter # 174317, iButton attached 14 June 2012. Weight with transmitter is 0.271kg"
791,I,,Non,natural,2012,22-Sep-12,yes ,trap,E,E68,,314,,J,,"replaced transmitter, new transmitter #177838 freq 166.783. Released 1 Oct 2012 @15:00. iButton downloaded and reprogrammed (start 15 Oct 2012, every 120 min)."
791,I,,Non,natural,2013,2-Apr-13,yes,trap,E,E68,,352,126,J,,reaffixed transmitter because it was loose.
792,I,,Non,natural,2012,10-May-12,new,trap,E,E69,,524,147,S,,"Transmitter attached: frequency 165.406, transmitter # 174316, iButton attached 14June 2012. Some mild keratin wear on plastron and carapace."
792,I,,Non,natural,2012,22-Sep-12,yes,trap,E,E69,,644,,S,,"new transmitter # 177832, freq 166.094. iButton downloaded and reprogrammed (start 15 Oct 2012, every 120min). Released 1 Oct 2012 @ 16:00."
792,I,,Non,natural,2013,9-Apr-13,Yes,trap,E,E69,,663,160,S,,Carapace first vertebral has irregular growth on the suture. iButton download and reset for midnight 11 April 2013.
792,I,,Non,natural,2013,9-Jul-13,yes,trap,E,E69,,604,167,S,,"Broken nail tips right forelimb, missing scales on front of left forelimb. Fecal float for intestinal parasites. Blood and nasal flush for mycoplasma. Downloaded iButton reset replaced transmitter 177839 freq 166.933."
793,I,,Non,natural,2012,1-Jul-12,new,trap,C,C102,,2180,230,S,,"Transmitter attached: frequency 165.891, transmitter # 175798, iButton attached 5 July 2012. iButton attached 5 July 2012."
793,I,,Non,natural,2012,23-Sep-12,yes,trap,C,C102,,2423,,S,,"Cattracker #4 (set to start 1 Oct 2012). iButton downloaded and reprogrammed (start logging 15 Oct 2012, every 120 min). Released 30 Sept 2012 @16:30."
793,I,,Non,natural,2013,8-Apr-13,yes,trap,C,C102,,2496,240,A,,Reattached iButton new transmitter 174319 freq 165.750
793,I,,Non,natural,2013,1-Jul-13,yes,trap,C,C101,,2660,246,A,,"Nail damage, Abrasian on chin. Fecal float for intestinal parasites. Blood and nasal flush for mycoplasma."
794,I,,Non,natural,2012,3-Jun-12,new,trap,C,C98,,995,178,S,,"Transmitter attached: frequency 165.782, transmitter # 174320, iButton attached E30000002C7B2B21. Weight with transmitter is 1.011kg. Snotty nares (titer being run). Abrasions on left foreleg from rubbing in trap, rear toenail discolored. Carapace--slight keratin wear on ""30"" marginal scute. Slight keratin wear of anterior half of plastron. "
794,I,,Non,natural,2012,16-Oct-12,yes,trap,C,C107,,1150,,S,,"iButton missing, replaced with 140000002E185A to start 17 Oct 2012. New transmitter #177835, freq 166.554 (tunes best at 655 dil at : 6????)"
794,I,,Non,natural,2013,9-Apr-13,Yes,trap,C,C107,,1152,185,S,,"Dry flaking skin on every scute. iButton failed, replaced 4B0000002E15D921, starts April 11, 2013 at midnight."
794,I,,Non,natural,2013,21-May-13,yes,trap,C,C107,,1183,187,S,,"Several cactus thorns on left hind limb. Small discoloration on scute ""30"". Whole plastron has flaky areas. New iButton attached 350000002E039C21. New transmitter 174312 freq 165.088."
