ID,Sex,Cohort,Treatcode,Treatment,Cap_Year,Date,Recap,MOC,Area,Burrow_no,Old or new?,Wt (g),MCL_mm,Stage,Dead,Comments
795,I,,Non,natural,2012,5-Jul-12,new,trap,C,C104,,1640,210,S,,"Transmitter attached: frequency 165.951, transmitter # 175799, There are some slight abrasions on the head and legs, most likely casue by the trap.  Plastron is slightly irregular on the left abdominal scute."
795,I,,Non,natural,2012,28-Sep-12,yes,trap,C,C104,,2001,,S,,"new iButton #720000002E1D6921 (start 15 Oct 2012, every 120 min). Cattrcker #3 (start 1 Oct 2012). Release 30 Sept 2012 @16:30."
796,I,,Non,natural,2012,11-Jul-12,new,trap,C,C106,,675,152,S,,"Transmitter attached: frequency 165.996, transmitter # 175800,"
796,I,,Non,natural,2012,29-Sep-12,yes,trap,C,C106,,788,,S,,"new iButton #EC0000002E595E21 (start logging 15 Oct 2012, 120 min)."
796,I,,Non,natural,2013,8-Apr-13,yes,trap,C,C106,,813,162,S,,"Discoloration, whiteand flaky on Right bridge. New transmitter 174317, freq 165.497. Best at 165.496. Downloaded iButton data on iButton but won't downloaded. Replaced iButton with 050000002E48D821 to start April 11, 2013."
800,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,30,50,H,,clutch ID 3-1; FROM BURROW A74; EXTRA ANTERIOR VERTEBRAL
801,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,38,51,H,,clutch ID 3-2; FROM BURROW A74; 
804,I,,Non,natural,2009,9-Jul-09,NO,trap,C,C-J8,,60,64,H,,"AGE NOT LISTED BUT MUST BE AGE = 1 BASED ON SIZE; DATA SHEET DID NOT GIVE AGE OR WHETHER RECAP, BUT BASED ON SIZE MUST BE YEARLING CAPTURED FOR FIRST TIME; "
805,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,22,46,H,,CLUTCH ID 9-1; COLLECTED FROM NEST AT BURROW A34; 
806,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,37,51,H,,clutch ID 3-4; FROM BURROW A74; 
806,I,2008,Non,direct_release,2010,7-Sep-10,yes,trap,D,D27,,122,85,J,,Freshened marks; LOTS OF FALSE ANNULI
807,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,34,50,H,,clutch ID 3-5; FROM BURROW A74; 
808,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,34,49,H,,clutch ID 3-6; FROM BURROW A74; 
808,I,2008,Non,direct_release,2011,12-Jun-11,yes,trap,D,D31,,115,90,J,,Healed scrape on the top of head.
809,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,34,50,H,,clutch ID 3-7; FROM BURROW A74; 
810,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,34,50,H,,CLUTCH ID 4-1; FROM BURROW A101; VERY YELLOW CARAPACE
810,I,2008,Non,direct_release,2011,20-Jun-11,yes,trap,D,D33,,108,87,J,,
811,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,36,51,H,,CLUTCH ID 4-2; FROM BURROW A101;
812,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,34,50,H,,CLUTCH ID 4-3; FROM BURROW A101;
813,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,25,48,H,,CLUTCH ID 9-4; COLLECTED FROM NEST AT BURROW A34; CLUTCH NUMBER ON CARAPACE ALMOST LOOKS LIKE 7 INSTEAD OF 9; 
814,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,37,52,H,,HATCHED IN LAB; CLUTCH ID 8-4; 1ST VERTEBRAL SPLIT HORIZONTALLY
815,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,26,48,H,,CLUTCH ID 9-2; COLLECTED FROM NEST AT BURROW A34; 
815,I,2008,Non,direct_release,2010,8-Sep-10,yes,trap,E,E48,,234,110,J,,"carapace--whatever clutch was from, is individual #2 from that clutch (based on paint on marginals). Freshened notches."
816,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,32,50,H,,CLUTCH ID 4-4; FROM BURROW A101;
817,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,36,51,H,,CLUTCH ID 5-1; COLLECTED FROM FEMALE #116 (INDUCED);
818,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,34,50,H,,CLUTCH ID 6-1; COLLECTED FROM FEMALE #175 (INDUCED); EXTRA VERTEBRAL AT MID-BODY
819,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,35,51,H,,CLUTCH ID 6-2; COLLECTED FROM FEMALE #175 (INDUCED); NUCHAL HAS PARTIAL SPLIT
820,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,33,52,H,,CLUTCH ID 7-1; COLLECTED FROM FEMALE 300 (INDUCED); 
821,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,39,53,H,,CLUTCH ID 7-2; COLLECTED FROM FEMALE 300 (INDUCED); 
822,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,35,51,H,,CLUTCH ID 7-3; COLLECTED FROM FEMALE 300 (INDUCED); 
822,I,2008,Non,direct_release,2010,14-Sep-10,yes,trap,E,E33,,186,103,J,,integument--missing scale in left forearm-healing; PAINT CARAPACE SAYS ID 522 FROM PREV CAPTURE THIS SUMMER BY INTERN BUT IS WRONG; SOMEONE MISSED #300 SCUTE MARK - CORRECT IN DATABASE & ON PHOTOS & BLOOD SAMPLE; ID OF 822 ALSO MAKES MORE SENSE THAN 522 BASED ON RELEASE SITE LOCATIONS & YR OF RELEASE; HAVE PHOTOS OF #500 & #300 SCUTES BEFORE AND AFTER FRESHENING MARKS 
823,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,27,50,H,,CLUTCH ID 9-5; COLLECTED FROM NEST AT BURROW A34; 
823,I,2008,Non,direct_release,2010,9-Sep-10,yes,trap,E,E47,,207,107,J,,carapace--split/wrinkle across 3rrd vertebral and into 3rd left costal-crescent shaped. Carapace and integument are very yellow in color; AGE 3 = IN 3RD YR; RELEASED IN CAGE NEAR E37 IN FALL 2008; CLUTCH ID 9-5.
823,I,2008,Non,direct_release,2012,18-Jun-12,yes,trap,E,E77,,443,140,S,,"Transmitter attached: frequency 165.590, transmitter # 175794, iButton attached 21 June 2012. Irregular growth on 3rd vertebral scute. "
823,I,2008,Non,direct_release,2012,26-Sep-12,yes,trap,E,E77,,565,,S,,"repaired epoxy and replaced tubing on rear of carapace. Released 1 Oct 2012 @12:00. iButton downloaded and reprogrammed (start 15 Oct 2012, every 120 min)."
823,I,2008,Non,direct_release,2013,8-Apr-13,yes,trap,E,E77,,589,152,S,,3rd vertebral has distinct growth separation. New transmitter 174320 freq 165.782. New iButton 570000002E23FF21.
824,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,37,52,H,,HATCHED IN LAB; CLUTCH ID 8-1
824,I,2009,Non,direct_release,2010,14-Sep-10,yes,trap,E,E59,,78,76,J,,"carapace--paint on carapace indicates clutch 8-5, 1st and 2nd Left and Right costals creased bilaterally. "
825,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,27,48,H,,CLUTCH ID 9-3; COLLECTED FROM BURROW A34; 
826,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,38,51,H,,CLUTCH ID 7-4; COLLECTED FROM FEMALE 300 (INDUCED); 
827,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,38,,H,,CLUTCH ID 7-5; COLLECTED FROM FEMALE 300 (INDUCED); NO MEASUREMENTS LISTED ON DATA SHEET
828,I,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,41,52,H,,CLUTCH ID 7-6; COLLECTED FROM FEMALE 300 (INDUCED); 
829,H,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,33,48,H,,CLUTCH ID 3-8; COLLECTED FROM NEST AT BURROW A74; 2ND VERTEBRAL IS SPLIT
830,H,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,27,48,H,,CLUTCH ID 9-6; COLLECTED FROM NEST AT BURROW A34; 
830,I,2008,Non,direct_release,2010,8-Sep-10,yes,trap,E,E45,,199,106,J,,freshened marks; TDT DOUBLE-CHECKED CL & TL
830,I,2008,Non,direct_release,2013,23-Jul-13,Yes,trap,E,E71,,840,175,S,,Thin marginal scutes on carapace. Feval float for intestinal parasites. Blood for bile acids. Blood and nasal flush  for mycoplasma.
831,H,2008,Non,direct_release,2008,16-Sep-08,no,release,,,,25,46,H,,CLUTCH ID 9-7; COLLECTED FROM NEST AT BURROW A34; 
831,I,2008,Non,direct_release,2010,7-Sep-10,yes,trap,E,E46,,190,101,J,,Freshened marks; ALSO TOOK PHOTOS OF ANNULI
831,I,2008,Non,direct_release,2012,27-May-12,yes,trap,E,E71,,358,130,S,,"Transmitter attached: frequency 165.750, transmitter # 174319, iButton attached. Scale is missing on left forearm. Tortoise had cactus spine lodged in right cheek/neck (removed before release). Weight with transmitter is 0.342kg."
831,I,2008,Non,direct_release,2012,15-Oct-12,yes,trap,E,E45,,580,,S,,New transmitter #177833 freq 166.141. iButton replaced 8D0000002E2E7821 to start 16 Oct 2012.
831,I,2008,Non,direct_release,2013,6-Apr-13,yes,trap,E,E45,,546,147,S,,"Appears skinny, may be due to overwintering. Minimally dry and flaky. Changed transmitter 174315 freq 165.368 best at 165.367."
832,H,2008,Non,direct_release,2008,9-Oct-08,NEW,release,,,,34,49,H,,CLUTCH ID 1-1
833,H,2008,Non,direct_release,2008,9-Oct-08,NEW,release,,,,38,50,H,,CLUTCH ID 5-6
834,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,34,51,H,,HATCHED IN LAB; CLUTCH ID 8-6; XTRA (SMALL) VERTEBRAL BETWEEN 1ST AND 2ND
834,I,2009,Non,direct_release,2010,7-Sep-10,yes,Hand,E,E26,,86,77,J,,"carapace--paint on carapace indicates from clutch #8, 1st vertebral split (or what appears to be an extra small scute). Freshened notches; ON TOP OF APRON OF ADULT BURROW; LATER RECAPTURED AT E52 IN THIS TRAPPING SESSION; AGE 2 = IN 2ND YEAR"
834,I,2009,Non,direct_release,2013,26-Jun-13,yes,trap,D,D30,,258,110,J,,Blood and nasal flush for mycoplasma.
835,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,35,51,H,,HATCHED IN LAB; CLUTCH ID 8-7
835,I,2009,Non,direct_release,2010,6-Sep-10,yes,hand,D,D28,,68,71,J,,carapace--paint on shell indicates clutch ID=8-7. Freshened Notches; ALSO TOOK PHOTOS OF ANNULI; AGE 2 = IN 2ND YR
836,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,34,50,H,,HATCHED IN LAB; CLUTCH ID 8-8
837,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,35,51,H,,HATCHED IN LAB; CLUTCH ID 8-9
837,I,2009,Non,direct_release,2010,9-Sep-10,yes,trap,E,E51,,91,77,J,,"carapace--old paint on carapace, perhaps indicating old clutch Idof 8-9 (not sure about 8). Freshened Marks; RELEASED AT E10 CAGE IN FALL 2009;"
837,I,2009,Non,direct_release,2011,21-Apr-11,yes,hand,E,E near E19 & E50,,92,78,J,,
837,I,2009,Non,direct_release,2011,6-Jun-11,yes,trap,E,E66,,98,83,J,,
837,I,2009,Non,direct_release,2013,1-Jul-13,yes,trap,E,E83,,482,136,S,,Missing scale on left front leg. Fecal float for intestinal parasites—pinworms. Blood and nasal flush for mycoplasma. 
838,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,35,51,H,,HATCHED IN LAB; CLUTCH ID 8-10
839,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,31,50,H,,HATCHED IN LAB; CLUTCH ID 8-11
840,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,35,52,H,,HATCHED IN LAB; CLUTCH ID 5-1
841,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,30,48,H,,HATCHED IN LAB; CLUTCH ID 6-1; 10 MARG L & R
841,I,2009,Non,direct_release,2010,13-Sep-10,yes,trap,E,E58,,80,76,J,,"carapace--6-1 clutch ID (based on paint), 10 marg Left and Right. Carapace flared at rear, 3rd -5th vertebrals wrinkled."
842,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,40,52,H,,HATCHED IN LAB; CLUTCH ID 6-2; 10 MARG L & R
842,I,2009,Non,direct_release,2010,11-Sep-10,Yes,trap,E,E61,,92,78,J,,carapace-- 10 marginals left and right; paint on carapace corresponds to clutch ID 6-2.
843,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,42,54,H,,HATCHED IN LAB; CLUTCH ID 6-4
844,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,41,53,H,,HATCHED IN LAB; CLUTCH ID 6-5
844,I,2009,Non,direct_release,2010,12-Sep-10,yes,trap,D,D69,,96,79,J,,Carapace--paint indicates clutch ID=6-5. Integument--abdominal scutes wrinkled near midline.
844,I,2009,Non,direct_release,2012,31-Jul-12,yes,hand,D,D-area,,265,120,J,,Shell has paint from previous capture. Touched up notches. Removed cactus spine from leg. Found on N. Beach Rd on D-area side.
845,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,39,52,H,,HATCHED IN LAB; CLUTCH ID 6-6; 10 MARG L & R
845,I,2009,Non,direct_release,2010,8-Sep-10,yes,trap,E,E50,,88,78,J,,Carapace-- clutch ID=6-6 (based on paint on carapace) 10 marginal Left and Right. Freshened marks.
845,I,2009,Non,direct_release,2011,13-Jun-11,yes,trap,E,E50,,125,90,J,,Carapace has 10 marginals on both sides.
846,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,40,54,H,,HATCHED IN LAB; CLUTCH ID 6-7
846,I,2009,Non,direct_release,2010,12-Sep-10,yes,trap,E,E60,,103,82,J,,Carapace--paint indicates 7th individual in clutch. Plastron-- still wrinkled around where yolk sac was (on abdominal scutes)
846,I,2009,Non,direct_release,2013,15-Jul-13,yes,trap,E,E82,,731,163,S,,"Worn scutes made it difficult to age. Fecal float for intestinal parasites—pinworms (avg 2 per 10x field), hookworms (10 on whole slide). Blood and nasal flush for mycoplasma. "
847,I,2007,Non,direct_release,2009,15-Jul-09,YES (BUT NEW ID),trap,C,C-J16,,108,83,J,,PREV ID WAS 347 BUT THERE WERE TWO 2007 HATCHLINGS THAT WERE GIVEN ID 347 - THIS ONE REMARKED AS 847; NEED TO RUN GENETIC SAMPLES TO VERIFY WHICH INDIVIDUAL GOT ID CHANGE; PHOTOS NEED TO BE RELABELED WITH NEW ID; BURROW NEAR C74; MAKE SURE BLOOD SAMPLES CORRECTED
848,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,38,54,H,,HATCHED IN LAB; CLUTCH ID 6-8
849,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,41,54,H,,HATCHED IN LAB; CLUTCH ID 6-3
850,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,39,53,H,,HATCHED IN LAB; CLUTCH ID 6-9
851,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,38,53,H,,HATCHED IN LAB; CLUTCH ID 3-1
852,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,37,51,H,,HATCHED IN LAB; CLUTCH ID 3-2
853,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,38,52,H,,HATCHED IN LAB; CLUTCH ID 3-3
854,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,39,54,H,,HATCHED IN LAB; CLUTCH ID 3-4
854,I,2009,Non,direct_release,2011,21-Jun-11,Recap,hand,E,E,,109,81,J,,LAT 31.682711 LONG -81.139087.
855,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,37,52,H,,HATCHED IN LAB; CLUTCH ID 3-5
856,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,39,53,H,,HATCHED IN LAB; CLUTCH ID 3-6
857,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,44,55,H,,HATCHED IN LAB; CLUTCH ID 7-1
857,I,2009,Non,direct_release,2011,17-Jun-11,Yes,hand,E,E,,169,95,J,,"Found side by side with 766 near E49. LAT 31.681792 LONG -81.139115. 2009 YOY, hatched in the lab."
857,I,2009,Non,direct_release,2013,30-Jun-13,yes,trap,E,E49,,604,148,S,,Fecal float for intestinal parasites. Blood and nasal flush for mycoplasma. 
858,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,47,56,H,,HATCHED IN LAB; CLUTCH ID 7-2
859,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,42,53,H,,HATCHED IN LAB; CLUTCH ID 7-3
860,I,,Non,natural,2010,14-Sep-10,new,trap,C,C83,NEW,1328,205,S,,
861,I,,Non,natural,2010,14-Sep-10,new,trap,E,E63,,644,158,S,,IN 6TH YEAR
861,I,,Non,natural,2012,15-May-12,yes,trap,E,E63,,1147,198,S,,"Transmitter attached: frequency 165.216, transmitter # 174313, iButton attached.Left foreleg and front face abrasion from wiretrap.Weight with transmitter is 1.073kg."
861,I,,Non,natural,2013,8-Apr-13,yes,trap,E,E63,,1515,216,S,,"Has dry flaky patches on ""20"", 2nd and 4rd costals, and 1st vertebral. Right leg has missing nail on innermost. New transmitter 174314 freq 165.306 but best at 165.305. New iButton AA0000002E559521, started 11 April 2013 at midnight."
863,I,,Non,natural,2013,23-Jul-13,new,trap,D,D34,,1080,186,S,,Thin areas on marginal scutes. Worn scutes on plastron. Fecal float for intestinal parasites. Blood for bile acids. Blood and nasal flush for mycoplasma. 
873,I,,Non,natural,2013,29-Jun-13,new,trap,G,G75,,1970,235,A,,Blood and nasal flush for mycoplasma. Fecal float for intestinal parasites—pinworms. Has slight plastron concavity.
903,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,45,56,H,,HATCHED IN LAB; CLUTCH ID 7-4
903,I,2009,Non,direct_release,2010,13-Sep-10,yes,trap,E,E55,,110,82,J,,7-4 clutch ID (based on paint)
903,I,2009,Non,direct_release,2011,11-Jun-11,yes,hand,E,near E55,,136,90,J,,2009 YOY. LAT 31.681718 LONG -81.138967.
903,I,2009,Non,direct_release,2012,4-Jun-12,yes,hand,E,"E-area, near E13",,251,109,J,,Found near E13.
903,I,2009,Non,direct_release,2012,18-Jun-12,yes,hand,E,"E-Area, near E31 and E55",,262,112,J,,Found near E31 and E55. Scrape on chin.
904,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,45,56,H,,HATCHED IN LAB; CLUTCH ID 7-5
904,I,2009,Non,direct_release,2011,11-Jun-11,recap,trap,D,D30,,90,83,J,,2009 YOY.
905,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,38,51,H,,HATCHED IN LAB; CLUTCH ID 7-6
905,I,2009,Non,direct_release,2012,19-Jun-12,yes,hand,D,D-area,,113,81,J,,
906,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,41,54,H,,HATCHED IN LAB; CLUTCH ID 9-1
906,I,2009,Non,direct_release,2010,15-Sep-10,yes,trap,C,C90,,92,77,J,,Carapace-- paint indicates from clutch ID 9-1. Plastron--abdominal still creased near midline.
907,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,39,53,H,,HATCHED IN LAB; CLUTCH ID 9-2
908,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,41,53,H,,HATCHED IN LAB; CLUTCH ID 9-3
908,I,2009,Non,direct_release,2010,12-Sep-10,yes,trap,C,C91,,92,77,J,,Carapace--paint indicates clutch ID=9-3. Integument and carapace-- very yellow in color.
909,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,41,55,H,,HATCHED IN LAB; CLUTCH ID 9-4
910,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,41,53,H,,HATCHED IN LAB; CLUTCH ID 9-5
911,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,39,53,H,,HATCHED IN LAB; CLUTCH ID 9-6
912,H,2009,Non,direct_release,2009,24-Sep-09,NO,release,,,,38,53,H,,HATCHED IN LAB; CLUTCH ID 9-7
913,H,2009,Non,direct_release,2009,30-Sep-09,NO,release,,,,26,46,H,,HATCHED IN LAB; CLUTCH ID 2-1
914,H,2009,Non,direct_release,2009,30-Sep-09,NO,release,,,,32,51,H,,HATCHED IN LAB; CLUTCH ID 2-2; RIGHT SIDE DENTED / FLATTENED
915,H,2009,Non,direct_release,2009,30-Sep-09,NO,release,,,,31,50,H,,HATCHED IN LAB; CLUTCH ID 2-3; 4TH & 5TH VERTEBRAL SPLIT AND MISSHAPEN
916,H,2009,Non,direct_release,2009,30-Sep-09,NO,release,,,,31,49,H,,HATCHED IN LAB; CLUTCH ID 2-4; LEFT SIDE SOMEWHAT DENTED
917,H,2009,Non,direct_release,2009,30-Sep-09,NO,release,,,,32,51,H,,HATCHED IN LAB; CLUTCH ID 2-5; CARAPACE SLANTED TOWARD LEFT SIDE
918,H,2009,Non,direct_release,2009,30-Sep-09,NO,release,,,,33,50,H,,HATCHED IN LAB; CLUTCH ID 2-6; CARAPACE SLANTED LONGITUDINALLY TOWARD RIGHT SIDE; 1ST VERTEBRAL PARTIALLY SPLIT
919,H,2009,Non,direct_release,2009,30-Sep-09,NO,release,,,,33,50,H,,HATCHED IN LAB; CLUTCH ID 2-7
919,I,2009,Non,direct_release,2010,13-Sep-10,yes,trap,C,C89,,77,72,J,,Carapace--from clutch 8 (based on paint). Maybe old paint indicating was individual 7 in clutch; paint number on carapace does not match clutch # in data file (clutch 2) but I am convinced of mark; took blood to confirm via genetics.
920,H,2009,Non,direct_release,2009,30-Sep-09,NO,release,,,,30,48,H,,HATCHED IN LAB; CLUTCH ID 2-8; XTRA VERTEBRAL
921,I,,Non,natural,2009,29-Sep-09,NO,hand,G,G,,25,46,H,,"BTWN BURROWS G34 & G78; WPT 69 IN TRACEY'S GPS - WGS84, NAD83, ZONE 17R: 3504593, 0486587"
922,I,,Non,natural,2009,29-Sep-09,NO,hand,E,E ,,196,102,J,,"WPT 72 IN TRACEY'S GPS - WGS 84, NAD83, ZONE 17R: 3505094, 0486871; NEAR E7"
923,H,2009,Non,direct_release,2009,1-Oct-09,NO,release,,,,32,50,H,,HATCHED IN LAB; CLUTCH ID 10-1
924,H,2009,Non,direct_release,2009,1-Oct-09,NO,release,,,,32,48,H,,HATCHED IN LAB; CLUTCH ID 10-2
925,H,2009,Non,direct_release,2009,1-Oct-09,NO,release,,,,33,48,H,,HATCHED IN LAB; CLUTCH ID 10-3
926,H,2009,Non,direct_release,2009,1-Oct-09,NO,release,,,,34,48,H,,HATCHED IN LAB; CLUTCH ID 10-4
926,I,2009,Non,direct_release,2010,12-Sep-10,yes,trap,C,C92,,63,70,J,,carapace--paint indicates 4th individual from clutch.
927,H,2009,Non,direct_release,2009,1-Oct-09,NO,release,,,,32,48,H,,HATCHED IN LAB; CLUTCH ID 10-5
928,H,2009,Non,direct_release,2009,1-Oct-09,NO,release,,,,32,49,H,,HATCHED IN LAB; CLUTCH ID 10-6; STILL ABSORBING YOLK
929,I,2010,Non,natural,2010,15-Sep-10,new,hand,A,A99,,31,48,H,,plastron--still absorbing last of yolk; plastron still wrinkled bilaterally. Nares--egg tooth still visible; FOUND AT ENTRANCE OF BURROW A99 @ 12:51; TOP OF EGG SHELL VISIBLE ~0.5M DOWN BURROW
930,I,2009,Non,natural,2010,14-Sep-10,new,trap,E,E27,,88,78,J,,carapace--very yellow carapace; HATCHED IN WILD; ALSO COLLECTED SHELL NOTCH BECAUSE AT FIRST COULDN'T GET BLOOD
931,I,2010,Non,natural,2011,18-May-11,New,hand,E,E ,,47,58,H,,"2010 YOY; natural recruit. Red-orange coloration on carapace, plastron and integument, with very distinct vertebral line color. LAT:31.681091 LONG:-81.139416."
932,I,,Non,natural,2011,21-May-11,NEW,trap,G,G73,,311,124,J,,
932,I,,Non,natural,2013,19-Jul-13,yes,trap,G,G74,,780,177,S,,Blood for bile acids. Fecal float for intestinal parasites. Blood and nasal flush for mycoplasma. 
933,I,,Non,natural,2011,18-Jun-11,new,hand,G,G,,213,109,J,,Plastron shows slight keratin wear.LAT 31.6761646 LONG -81.141005.
933,I,,Non,natural,2013,18-Jul-13,yes,trap,G,G24,,721,163,S,,Fecal float for intestinal parasites. Blood and nasal flush for mycoplasma. 
937,I,,Non,natural,2013,21-May-13,new,hand,C,near C45,,43,56,H,,2012 YOY. Still has umbillical scar.
938,I,,Non,natural,2012,10-May-12,new,hand,E,E-Area,,94,81,J,,
939,H,,Non,natural,2012,15-May-12,new,hand,C,C-area,,31,49,H,,"2011 YOY, in it's first year."
1001,I,,Non,natural,2011,20-Jun-11,new,trap,G,G75,,1080,196,S,,"Carapace on left side has damage from possible bite when young. Marginals 10, 20 and 30 and missing/damaged. Right rear foot lest rear most nail."
